[12:30:54] [32minfo[39m: ✅ MongoDB connected successfully
[12:30:54] [32minfo[39m: Server running on port 5000
[12:32:17] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:02:17.148Z
[12:32:17] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:02:17.435Z
[12:32:50] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:02:50.501Z
[12:32:50] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:02:50.743Z
[12:34:54] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T07:04:54.856Z
[12:34:55] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:04:55.149Z
[12:34:55] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:04:55.476Z
[12:35:27] [32minfo[39m: [Request] GET /api/file-access/6954e27b668665a6067cbfc2/preview-url - 2026-01-02T07:05:27.220Z
[12:35:32] [32minfo[39m: [Request] PATCH /api/vendor/files/undefined/printed - 2026-01-02T07:05:32.869Z
[12:35:39] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:05:39.673Z
[12:35:39] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:05:39.944Z
[12:35:47] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:05:47.565Z
[12:35:47] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:05:47.822Z
[12:35:58] [32minfo[39m: [Request] PATCH /api/vendor/files/undefined/printed - 2026-01-02T07:05:58.110Z
[12:36:05] [32minfo[39m: [Request] GET /api/file-access/6954e27c668665a6067cbfc5/preview-url - 2026-01-02T07:06:05.926Z
[12:36:06] [32minfo[39m: [Request] GET /api/file-access/6954e27c668665a6067cbfc5/download?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJmaWxlSWQiOiI2OTU0ZTI3YzY2ODY2NWE2MDY3Y2JmYzUiLCJ2ZW5kb3JJZCI6ImM0ZjQzNDY4LTRhMmEtNDdlOC1iNmU2LTRlODI0ZWU0NWFmOSIsInNjb3BlIjoiZmlsZS1wcmV2aWV3IiwiaWF0IjoxNzY3MzM3NTY2LCJleHAiOjE3NjczMzc4NjZ9.foEHj_iek-ONDDiK4TZ64qWFKhsIwIXqcWzWv_lysn8 - 2026-01-02T07:06:06.121Z
[12:48:05] [32minfo[39m: [Request] PATCH /api/vendor/files/undefined/printed - 2026-01-02T07:18:05.897Z
[12:48:21] [32minfo[39m: [Request] GET /api/file-access/6954e27d668665a6067cbfc8/preview-url - 2026-01-02T07:18:21.239Z
[12:56:03] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:26:03.623Z
[12:56:03] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:26:03.902Z
[12:56:06] [32minfo[39m: [Request] PATCH /api/vendor/files/6954e27d668665a6067cbfc8/printed - 2026-01-02T07:26:06.640Z
[12:56:09] [32minfo[39m: [Request] PATCH /api/vendor/files/6954e27a668665a6067cbfbf/printed - 2026-01-02T07:26:09.752Z
[12:56:25] [32minfo[39m: [Request] PATCH /api/vendor/files/bulk-delete - 2026-01-02T07:26:25.471Z
[12:56:37] [32minfo[39m: [Request] PATCH /api/vendor/files/6954e27b668665a6067cbfc2/printed - 2026-01-02T07:26:37.803Z
[12:56:37] [32minfo[39m: [Request] PATCH /api/vendor/files/6954e279668665a6067cbfbc/printed - 2026-01-02T07:26:37.808Z
[12:56:42] [32minfo[39m: [Request] GET /api/file-access/6954e27d668665a6067cbfc8/preview-url - 2026-01-02T07:26:42.352Z
[12:56:42] [32minfo[39m: [Request] GET /api/file-access/6954e27d668665a6067cbfc8/download?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJmaWxlSWQiOiI2OTU0ZTI3ZDY2ODY2NWE2MDY3Y2JmYzgiLCJ2ZW5kb3JJZCI6ImM0ZjQzNDY4LTRhMmEtNDdlOC1iNmU2LTRlODI0ZWU0NWFmOSIsInNjb3BlIjoiZmlsZS1wcmV2aWV3IiwiaWF0IjoxNzY3MzM4ODAyLCJleHAiOjE3NjczMzkxMDJ9.Cl5mvl4SE-gClVz463Q-rPwn_TYER0l0odHzkkpvWvw - 2026-01-02T07:26:42.620Z
[12:56:58] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:26:58.649Z
[12:56:58] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:26:58.993Z
[13:00:00] [32minfo[39m: [Request] POST /api/vendor/register - 2026-01-02T07:30:00.822Z
[13:00:34] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T07:30:34.562Z
[13:00:45] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T07:30:45.920Z
[13:15:02] [32minfo[39m: ✅ MongoDB connected successfully
[13:15:02] [32minfo[39m: Server running on port 5000
[13:17:09] [32minfo[39m: [Request] POST /api/vendor/register - 2026-01-02T07:47:09.876Z
[13:17:22] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T07:47:22.536Z
[13:17:22] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:47:22.802Z
[13:17:23] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:47:23.201Z
[13:20:42] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:50:42.627Z
[13:20:42] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:50:42.882Z
[13:21:20] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:51:20.104Z
[13:21:20] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T07:51:20.803Z
[14:13:55] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T08:43:55.294Z
[14:13:58] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T08:43:58.705Z
[14:13:59] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T08:43:59.067Z
[14:13:59] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T08:43:59.484Z
[14:14:56] [32minfo[39m: [Request] POST /api/vendor/login - 2026-01-02T08:44:56.693Z
[14:14:56] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T08:44:56.938Z
[14:14:57] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T08:44:57.178Z
[14:31:17] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:17.486Z
[14:31:18] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:18.089Z
[14:31:30] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:30.786Z
[14:31:30] [32minfo[39m: [Request] GET /api/vendor/dashboard - 2026-01-02T09:01:30.796Z
